,country,income,year,gdp,internet
0,Aruba,High income,2000,1873452514.0,15.4
1,Aruba,High income,2005,2360017318.0,25.4
2,Aruba,High income,2010,2453597207.0,62.0
3,Aruba,High income,2015,2962907263.0,88.7
4,Afghanistan,Low income,2005,6203256497.0,1.2
5,Afghanistan,Low income,2010,15856668496.0,4.0
6,Afghanistan,Low income,2015,19134221745.0,8.3
7,Afghanistan,Low income,2019,18799444415.0,17.6
8,Afghanistan,Low income,2020,19955929061.0,18.4
9,Angola,Lower middle income,2000,9129594816.0,0.1
10,Angola,Lower middle income,2005,36970901024.0,1.1
11,Angola,Lower middle income,2010,83799473760.0,2.8
12,Angola,Lower middle income,2015,90496420626.0,22.0
13,Angola,Lower middle income,2019,70897962713.0,32.1
14,Angola,Lower middle income,2020,48501561230.0,32.6
15,Angola,Lower middle income,2021,66505129989.0,32.6
16,Albania,Upper middle income,2000,3480355258.0,0.1
17,Albania,Upper middle income,2005,8052077248.0,6.0
18,Albania,Upper middle income,2010,11926926616.0,45.0
19,Albania,Upper middle income,2015,11386853113.0,56.9
20,Albania,Upper middle income,2019,15401826127.0,68.6
21,Albania,Upper middle income,2020,15162734205.0,72.2
22,Albania,Upper middle income,2021,17930565119.0,79.3
23,Andorra,High income,2000,1429047882.0,10.5
24,Andorra,High income,2005,3159826892.0,37.6
25,Andorra,High income,2010,3449925694.0,81.0
26,Andorra,High income,2015,2789882569.0,87.9
27,Andorra,High income,2019,3155150256.0,90.7
28,Andorra,High income,2020,2891002460.0,93.2
29,Andorra,High income,2021,3325143693.0,93.9
30,United Arab Emirates,High income,2000,104337000000.0,23.6
31,United Arab Emirates,High income,2005,180617000000.0,40.0
32,United Arab Emirates,High income,2010,300189000000.0,68.0
33,United Arab Emirates,High income,2015,370275000000.0,90.5
34,United Arab Emirates,High income,2019,417990000000.0,99.2
35,United Arab Emirates,High income,2020,349473000000.0,100.0
36,United Arab Emirates,High income,2021,415179000000.0,100.0
37,Argentina,Upper middle income,2000,284204000000.0,7.0
38,Argentina,Upper middle income,2005,198737000000.0,17.7
39,Argentina,Upper middle income,2010,423627000000.0,45.0
40,Argentina,Upper middle income,2015,594749000000.0,68.0
41,Argentina,Upper middle income,2019,447755000000.0,79.9
42,Argentina,Upper middle income,2020,385741000000.0,85.5
43,Argentina,Upper middle income,2021,487903000000.0,87.2
44,Armenia,Upper middle income,2000,1911563669.0,1.3
45,Armenia,Upper middle income,2005,4900469511.0,5.3
46,Armenia,Upper middle income,2010,9260285756.0,25.0
47,Armenia,Upper middle income,2015,10553337518.0,59.1
48,Armenia,Upper middle income,2019,13619290539.0,66.5
49,Armenia,Upper middle income,2020,12641698583.0,76.5
50,Armenia,Upper middle income,2021,13878908629.0,78.6
51,Antigua and Barbuda,High income,2000,826370370.4,6.5
52,Antigua and Barbuda,High income,2005,1022962963.0,27.0
53,Antigua and Barbuda,High income,2010,1148700000.0,47.0
54,Antigua and Barbuda,High income,2015,1437755556.0,70.0
55,Antigua and Barbuda,High income,2019,1725351852.0,95.7
56,Antigua and Barbuda,High income,2020,1410796296.0,95.7
57,Antigua and Barbuda,High income,2021,1601366667.0,95.7
58,Australia,High income,2000,416168000000.0,46.8
59,Australia,High income,2005,695693000000.0,63.0
60,Australia,High income,2010,1148890000000.0,76.0
61,Australia,High income,2015,1351770000000.0,84.6
62,Australia,High income,2019,1394670000000.0,93.6
63,Australia,High income,2020,1330380000000.0,96.4
64,Australia,High income,2021,1559030000000.0,96.2
65,Austria,High income,2000,197290000000.0,33.7
66,Austria,High income,2005,316092000000.0,58.0
67,Austria,High income,2010,392275000000.0,75.2
68,Austria,High income,2015,381971000000.0,83.9
69,Austria,High income,2019,444596000000.0,87.8
70,Austria,High income,2020,435049000000.0,87.5
71,Austria,High income,2021,479295000000.0,92.5
72,Azerbaijan,Upper middle income,2000,5272615723.0,0.1
73,Azerbaijan,Upper middle income,2005,13245421881.0,8.0
74,Azerbaijan,Upper middle income,2010,52909294792.0,46.0
75,Azerbaijan,Upper middle income,2015,53076235355.0,77.0
76,Azerbaijan,Upper middle income,2019,48174235294.0,81.1
77,Azerbaijan,Upper middle income,2020,42693000000.0,84.6
78,Azerbaijan,Upper middle income,2021,54825411765.0,86.0
79,Burundi,Low income,2000,870486065.9,0.1
80,Burundi,Low income,2005,1117113080.0,0.5
81,Burundi,Low income,2010,2032135192.0,1.0
82,Burundi,Low income,2015,3104003546.0,2.0
83,Burundi,Low income,2019,2576518880.0,2.7
84,Burundi,Low income,2020,2649680261.0,3.8
85,Burundi,Low income,2021,2775798697.0,5.8
86,Belgium,High income,2000,236792000000.0,29.4
87,Belgium,High income,2005,385715000000.0,55.8
88,Belgium,High income,2010,481421000000.0,75.0
89,Belgium,High income,2015,462336000000.0,85.1
90,Belgium,High income,2019,535866000000.0,90.3
91,Belgium,High income,2020,526264000000.0,91.5
92,Belgium,High income,2021,600749000000.0,92.8
93,Benin,Lower middle income,2000,3519991440.0,0.2
94,Benin,Lower middle income,2005,6567654954.0,1.3
95,Benin,Lower middle income,2010,9535345016.0,3.1
96,Benin,Lower middle income,2015,11388160997.0,11.3
97,Benin,Lower middle income,2019,14390708757.0,22.4
98,Benin,Lower middle income,2020,15686741894.0,28.2
99,Benin,Lower middle income,2021,17687623535.0,34.0
100,Burkina Faso,Low income,2000,2968370088.0,0.1
101,Burkina Faso,Low income,2005,6146353173.0,0.5
102,Burkina Faso,Low income,2010,10109619741.0,2.4
103,Burkina Faso,Low income,2015,11832159316.0,6.6
104,Burkina Faso,Low income,2019,16032813502.0,9.3
105,Burkina Faso,Low income,2020,17725010531.0,13.9
106,Burkina Faso,Low income,2021,19642668880.0,21.6
107,Bangladesh,Lower middle income,2000,53369787319.0,0.1
108,Bangladesh,Lower middle income,2005,69442943089.0,0.2
109,Bangladesh,Lower middle income,2010,115279000000.0,3.7
110,Bangladesh,Lower middle income,2015,195079000000.0,12.9
111,Bangladesh,Lower middle income,2019,351238000000.0,27.8
112,Bangladesh,Lower middle income,2020,373902000000.0,32.9
113,Bangladesh,Lower middle income,2021,416265000000.0,38.9
114,Bulgaria,Upper middle income,2000,13245990274.0,5.4
115,Bulgaria,Upper middle income,2005,29868657858.0,20.0
116,Bulgaria,Upper middle income,2010,50760929303.0,46.2
117,Bulgaria,Upper middle income,2015,50811995689.0,56.7
118,Bulgaria,Upper middle income,2019,68881010246.0,67.9
119,Bulgaria,Upper middle income,2020,70368758395.0,70.2
120,Bulgaria,Upper middle income,2021,84041493016.0,75.3
121,Bahrain,High income,2000,9062898936.0,6.2
122,Bahrain,High income,2005,15968723404.0,21.3
123,Bahrain,High income,2010,25713271277.0,55.0
