Country,Income Group,Year,Gdp (US $),Percent Using the Internet (%)
Aruba,High income,2000,1873452514,15.4
Aruba,High income,2005,2360017318,25.4
Aruba,High income,2010,2453597207,62
Aruba,High income,2015,2962907263,88.7
Afghanistan,Low income,2005,6203256497,1.2
Afghanistan,Low income,2010,15856668496,4
Afghanistan,Low income,2015,19134221745,8.3
Afghanistan,Low income,2019,18799444415,17.6
Afghanistan,Low income,2020,19955929061,18.4
Angola,Lower middle income,2000,9129594816,0.1
Angola,Lower middle income,2005,36970901024,1.1
Angola,Lower middle income,2010,83799473760,2.8
Angola,Lower middle income,2015,90496420626,22
Angola,Lower middle income,2019,70897962713,32.1
Angola,Lower middle income,2020,48501561230,32.6
Angola,Lower middle income,2021,66505129989,32.6
Albania,Upper middle income,2000,3480355258,0.1
Albania,Upper middle income,2005,8052077248,6
Albania,Upper middle income,2010,11926926616,45
Albania,Upper middle income,2015,11386853113,56.9
Albania,Upper middle income,2019,15401826127,68.6
Albania,Upper middle income,2020,15162734205,72.2
Albania,Upper middle income,2021,17930565119,79.3
Andorra,High income,2000,1429047882,10.5
Andorra,High income,2005,3159826892,37.6
Andorra,High income,2010,3449925694,81
Andorra,High income,2015,2789882569,87.9
Andorra,High income,2019,3155150256,90.7
Andorra,High income,2020,2891002460,93.2
Andorra,High income,2021,3325143693,93.9
United Arab Emirates,High income,2000,1.04337E+11,23.6
United Arab Emirates,High income,2005,1.80617E+11,40
United Arab Emirates,High income,2010,3.00189E+11,68
United Arab Emirates,High income,2015,3.70275E+11,90.5
United Arab Emirates,High income,2019,4.1799E+11,99.2
United Arab Emirates,High income,2020,3.49473E+11,100
United Arab Emirates,High income,2021,4.15179E+11,100
Argentina,Upper middle income,2000,2.84204E+11,7
Argentina,Upper middle income,2005,1.98737E+11,17.7
Argentina,Upper middle income,2010,4.23627E+11,45
Argentina,Upper middle income,2015,5.94749E+11,68
Argentina,Upper middle income,2019,4.47755E+11,79.9
Argentina,Upper middle income,2020,3.85741E+11,85.5
Argentina,Upper middle income,2021,4.87903E+11,87.2
Armenia,Upper middle income,2000,1911563669,1.3
Armenia,Upper middle income,2005,4900469511,5.3
Armenia,Upper middle income,2010,9260285756,25
Armenia,Upper middle income,2015,10553337518,59.1
Armenia,Upper middle income,2019,13619290539,66.5
Armenia,Upper middle income,2020,12641698583,76.5
Armenia,Upper middle income,2021,13878908629,78.6
Antigua and Barbuda,High income,2000,826370370.4,6.5
Antigua and Barbuda,High income,2005,1022962963,27
Antigua and Barbuda,High income,2010,1148700000,47
Antigua and Barbuda,High income,2015,1437755556,70
Antigua and Barbuda,High income,2019,1725351852,95.7
Antigua and Barbuda,High income,2020,1410796296,95.7
Antigua and Barbuda,High income,2021,1601366667,95.7
Australia,High income,2000,4.16168E+11,46.8
Australia,High income,2005,6.95693E+11,63
Australia,High income,2010,1.14889E+12,76
Australia,High income,2015,1.35177E+12,84.6
Australia,High income,2019,1.39467E+12,93.6
Australia,High income,2020,1.33038E+12,96.4
Australia,High income,2021,1.55903E+12,96.2
Austria,High income,2000,1.9729E+11,33.7
Austria,High income,2005,3.16092E+11,58
Austria,High income,2010,3.92275E+11,75.2
Austria,High income,2015,3.81971E+11,83.9
Austria,High income,2019,4.44596E+11,87.8
Austria,High income,2020,4.35049E+11,87.5
Austria,High income,2021,4.79295E+11,92.5
Azerbaijan,Upper middle income,2000,5272615723,0.1
Azerbaijan,Upper middle income,2005,13245421881,8
Azerbaijan,Upper middle income,2010,52909294792,46
Azerbaijan,Upper middle income,2015,53076235355,77
Azerbaijan,Upper middle income,2019,48174235294,81.1
Azerbaijan,Upper middle income,2020,42693000000,84.6
Azerbaijan,Upper middle income,2021,54825411765,86
Burundi,Low income,2000,870486065.9,0.1
Burundi,Low income,2005,1117113080,0.5
Burundi,Low income,2010,2032135192,1
Burundi,Low income,2015,3104003546,2
